Date d'Affectation,Poste,Matricule,Arrêt,Qualité,Horaire,Type,Remplacant,Jour,Placement,Jr_pl
,907,,,,Jour,,,,1933,6
,417,,,,Jour,,,,1400,7
,918,,,,Jour,,,,,
,918,,,,Jour,,,,1941,7
,919,,,,Jour,,,,1434,7
,920,,,,Jour,,,,1454,7
,923,,,,Jour,,,,1926,7
,924,,,,Jour,,,,1430,7
,926,,,,Jour,,,,1200,7
,224,,,,Jour,,,,1871,3
,224,,,,Jour,,,,2013,3
,224,,,,Jour,,,,1871,4
,224,,,,Jour,,,,2013,4
,417,,,,Jour,,,,293,6
,287,,,,Jour,,,,1674,6
,126,,,,Jour,,,,138,7
,930,,,,Jour,,,,2003,7
,931,,,,Jour,,,,1400,7
,932,,,,Jour,,,,1942,7
,933,,,,Jour,,,,1454,7
,934,,,,Jour,,,,1933,7
,935,,,,Jour,,,,1434,7
,203,13,,,Jour,,1543,6,,
,156,33,,,Jour,,136,2,,
,682,44,,,Jour,,160,7,,
,463,154,,,Jour,,1846,5,,
,315,203,,,Jour,,1448,7,,
,406,236,,,Jour,,23,5,,
,327,237,,,Jour,,1421,7,,
,199,238,14/08/2014,,Jour,,1546,7,,
,922,238,,,Jour,,,,,
,824,239,22/08/2014,,Jour,,1462,6,,
,585,240,,,Jour,,1860,6,,
,416,241,,,Jour,,1796,6,,
,373,242,,,Jour,,1592,7,,
,889,243,21/08/2014,,Jour,,,,,
25/08/2014,893,243,,,Jour,,188,3,,
,878,243,31/07/2014,,Jour,,905,5,,
,344,244,,,Jour,,1373,6,,
,442,245,,,Jour,,137,7,,
,612,246,,,Jour,,109,6,,
,141,247,,,Jour,,39,6,,
,388,248,,,Jour,,1604,7,,
,58,249,,,Jour,,1872,7,,
,298,250,,,Jour,,150,5,,
,12,251,,,Jour,,108,7,,
,539,252,,,Jour,,1870,7,,
,651,253,14/08/2014,,Jour,,144,5,,
,16,254,,,Jour,,1687,7,,
,629,256,,,Jour,,150,7,,
,282,257,,,Jour,,1555,6,,
,831,258,,,Jour,,220,2,,
,372,261,,,Jour,,1413,7,,
,1,262,12/08/2014,,Jour,,140,6,,
,252,263,,,Jour,,185,7,,
,794,264,,,Jour,,1177,6,,
,23,265,,,Jour,,1988,6,,
,23,266,,,Jour,,1988,7,,
,432,267,,,Jour,,1801,6,,
,561,268,,,Jour,,1429,6,,
02/08/2014,44,269,20/08/2014,,Jour,,1496,7,,
,506,269,31/07/2014,,Jour,,1726,7,,
,878,269,22/08/2014,,Jour,,,5,,
25/08/2014,936,269,,,Jour,,,,,
,868,270,,,Jour,,909,6,,
,377,271,,,Jour,,1810,7,,
,376,272,,,Jour,,283,1,,
,779,273,,,Jour,,899,5,,
,592,274,,,Jour,,1831,6,,
,751,285,08/08/2014,,Jour,,19,6,,
,212,286,,,Jour,,7,7,,
,30,287,,,Jour,,1483,6,,
,30,288,,,Jour,,1483,2,,
,164,290,,,Jour,,1816,6,,
,844,291,,,Jour,,1075,3,,
,32,294,,,Jour,,1358,7,,
,32,295,,,Jour,,1358,6,,
,33,296,,,Jour,,179,6,,
,358,297,,,Jour,,1775,1,,
,585,298,,,Jour,,1860,7,,
,477,299,,,Jour,,1342,6,,
,135,300,,,Jour,,1499,7,,
,38,301,,,Jour,,1330,7,,
,541,302,,,Jour,,24,6,,
,515,303,,,Jour,,123,7,,
,328,303,25/08/2014,,Jour,,1533,7,,
,394,304,,,Jour,,1860,5,,
,436,305,,,Jour,,1406,7,,
,307,306,,,Jour,,1559,1,,
,595,307,,,Jour,,1379,6,,
,257,308,,,Jour,,1244,7,,
05/08/2014,399,309,07/08/2014,,Jour,,1353,7,,
10/08/2014,622,309,,,Jour,,1674,5,,
,44,310,01/08/2014,,Jour,,1496,7,,
,798,311,06/08/2014,,Jour,,1472,7,,
,209,312,,,Jour,,376,1,,
,36,313,,,Jour,,1559,7,,
,47,314,20/08/2014,,Jour,,219,5,,
,635,315,06/08/2014,,Jour,,1766,1,,
,925,315,,,Jour,,,,,
,49,316,,,Jour,,1378,5,,
,435,317,,,Jour,,1805,7,,
,801,320,,,Jour,,224,6,,
,285,322,16/08/2014,,Jour,,204,6,,
,699,323,,,Jour,,1866,7,,
,55,324,10/08/2014,,Jour,,1801,7,,
,420,325,,,Jour,,25,2,,
,243,326,,,Jour,,15,7,,
,843,327,,,Jour,,1355,5,,
03/08/2014,174,328,,,Jour,,1884,7,,
,174,328,02/08/2014,,Jour,,824,7,,
,26,329,10/08/2014,,Jour,,1338,6,,
,541,330,13/08/2014,,Jour,,24,5,,
,129,331,,,Jour,,200,7,,
,60,332,,,Jour,,144,7,,
,60,333,,,Jour,,144,6,,
,585,334,,,Jour,,1574,4,,
,869,335,,,Jour,,1001,5,,
,453,336,,,Jour,,144,1,,
,594,337,,,Jour,,568,7,,
,426,338,,,Jour,,966,6,,
,867,339,,,Jour,,1741,6,,
,77,340,16/08/2014,,Jour,,1413,2,,
,66,341,,,Jour,,1446,7,,
,209,342,,,Jour,,663,6,,
,569,343,,,Jour,,1815,6,,
,14,344,,,Jour,,125,7,,
,579,345,,,Jour,,966,7,,
,367,346,,,Jour,,41,3,,
,691,347,,,Jour,,895,6,,
,844,348,,,Jour,,1075,2,,
,39,349,,,Jour,,1140,7,,
,876,350,,,Jour,,1712,6,,
,458,351,,,Jour,,1707,6,,
,28,352,16/08/2014,,Jour,,1400,7,,
,28,352,,,Jour,,1498,7,,
,320,353,,,Jour,,1322,3,,
,581,354,,,Jour,,971,5,,
,177,355,,,Jour,,901,7,,
,737,356,,,Jour,,1763,5,,
,127,357,,,Jour,,454,6,,
,353,358,,,Jour,,1340,6,,
,494,359,,,Jour,,184,7,,
,839,360,,,Jour,,1616,7,,
,254,361,,,Jour,,71,6,,
05/08/2014,906,362,22/08/2014,,Jour,,,,,
,239,362,04/08/2014,,Jour,,897,4,,
,81,363,,,Jour,,1590,2,,
,308,364,,,Jour,,39,7,,
,4,365,,,Jour,,1209,5,,
,29,366,,,Jour,,1787,6,,
,110,367,,,Jour,,168,7,,
,169,368,,,Jour,,2022,5,,
,274,369,,,Jour,,195,7,,
,620,370,,,Jour,,1927,5,,
,87,371,,,Jour,,1400,5,,
,189,372,,,Jour,,190,7,,
,870,377,,,Jour,,1421,6,,
,833,378,,,Jour,,,3,,
,59,379,,,Jour,,1483,5,,
,150,380,,,Jour,,1395,6,,
,311,381,,,Jour,,1564,7,,
,591,382,,,Jour,,58,7,,
,356,384,,,Jour,,1510,7,,
,685,385,,,Jour,,91,6,,
,2,386,,,Jour,,19,7,,
,303,387,,,Jour,,216,5,,
,659,388,,,Jour,,1575,5,,
,128,389,,,Jour,,98,1,,
,572,390,,,Jour,,1832,7,,
,661,391,17/08/2014,,Jour,,1446,4,,
,101,392,,,Jour,,1590,6,,
,101,393,,,Jour,,1471,7,,
,102,394,,,Jour,,1409,7,,
,407,395,04/08/2014,,Jour,,319,5,,
25/08/2014,407,395,,,Jour,,1547,5,,
,119,396,,,Jour,,1593,1,,
,216,397,,,Jour,,1636,6,,
,684,398,,,Jour,,590,1,,
,9,399,,,Jour,,600,3,,
,634,400,,,Jour,,1617,7,,
,558,401,01/08/2014,,Jour,,122,6,,
21/08/2014,558,401,,,Jour,,122,6,,
,664,403,,,Jour,,1811,7,,
,107,404,,,Jour,,1615,7,,
,107,405,15/08/2014,,Jour,,1615,6,,
,381,406,,,Jour,,1774,6,,
,134,407,,,Jour,,1352,4,,
,791,408,,,Jour,,1716,7,,
,344,409,,,Jour,,1373,5,,
,740,410,,,Jour,,765,4,,
,95,411,,,Jour,,1693,5,,
,843,412,,,Jour,,1075,6,,
,548,413,,,Jour,,1511,6,,
,818,414,,,Jour,,1477,7,,
,827,415,,,Jour,,145,6,,
,228,416,11/08/2014,,Jour,,82,5,,
14/08/2014,541,416,,,Jour,,24,5,,
,117,418,,,Jour,,1774,4,,
,108,419,,,Jour,,1678,6,,
,674,420,,,Jour,,765,2,,
,866,421,,,Jour,,1348,7,,
,258,427,,,Jour,,165,7,,
,96,428,,,Jour,,147,6,,
,740,429,06/08/2014,,Jour,,1345,7,,
,691,430,,,Jour,,897,7,,
,46,431,,,Jour,,1345,1,,
,61,432,,,Jour,,101,6,,
,848,433,,,Jour,,149,7,,
,680,434,,,Jour,,1446,6,,
,82,435,,,Jour,,1832,1,,
,567,436,,,Jour,,279,7,,
,633,437,,,Jour,,189,1,,
,858,438,,,Jour,,149,5,,
,286,439,,,Jour,,902,7,,
,112,440,,,Jour,,177,6,,
,211,441,,,Jour,,1808,6,,
,454,442,,,Jour,,1763,7,,
,376,443,,,Jour,,374,2,,
,397,444,,,Jour,,1140,5,,
,451,445,,,Jour,,1200,5,,
,717,446,,,Jour,,1801,5,,
05/08/2014,407,447,06/08/2014,,Jour,,1547,5,,
10/08/2014,917,447,16/08/2014,,Jour,,,,,
,657,447,04/08/2014,,Jour,,23,7,,
,260,448,,,Jour,,1116,5,,
,511,449,,,Jour,,147,7,,
22/08/2014,27,450,,,Jour,,1557,2,,
,834,450,22/08/2014,,Jour,,149,7,,
,138,451,25/08/2014,,Jour,,1377,6,,
,139,452,,,Jour,,1280,6,,
,692,453,,,Jour,,66,6,,
,142,455,11/08/2014,,Jour,,179,7,,
,343,456,,,Jour,,282,3,,
,344,457,,,Jour,,1373,2,,
,604,459,,,Jour,,14,6,,
,611,460,,,Jour,,14,7,,
,593,461,,,Jour,,1805,6,,
,706,462,,,Jour,,1610,6,,
,244,465,,,Jour,,1636,7,,
,847,466,,,Jour,,175,7,,
,607,467,,,Jour,,14,2,,
,208,468,,,Jour,,1744,3,,
,465,469,,,Jour,,1655,7,,
,146,476,,,Jour,,1532,7,,
,541,477,,,Jour,,24,7,,
,697,478,,,Jour,,1502,6,,
,468,479,,,Jour,,896,7,,
,716,480,,,Jour,,1744,4,,
,196,481,16/08/2014,,Jour,,1793,6,,
21/08/2014,196,481,,,Jour,,1793,6,,
,468,482,,,Jour,,523,7,,
,209,483,,,Jour,,903,3,,
,373,484,,,Jour,,1592,6,,
,8,485,,,Jour,,163,6,,
,501,486,,,Jour,,1244,6,,
,608,487,,,Jour,,1702,4,,
,65,488,,,Jour,,905,2,,
,330,489,,,Jour,,1502,7,,
,153,490,,,Jour,,1525,2,,
,640,491,,,Jour,,1811,7,,
,844,492,,,Jour,,1382,5,,
,382,493,,,Jour,,106,7,,
,324,494,,,Jour,,136,5,,
,784,495,,,Jour,,373,7,,
,324,496,31/07/2014,,Jour,,1227,3,,
,430,497,,,Jour,,1144,6,,
,326,498,22/08/2014,,Jour,,1773,1,,
,929,498,,,Jour,,,,,
,843,499,,,Jour,,425,5,,
,324,500,04/08/2014,,Jour,,891,5,,
,480,501,,,Jour,,1493,6,,
,786,503,,,Jour,,1815,7,,
,474,504,,,Jour,,1687,5,,
,535,505,,,Jour,,224,5,,
,116,506,,,Jour,,1768,1,,
,341,507,16/08/2014,,Jour,,1524,1,,
,480,508,,,Jour,,1556,2,,
,840,509,,,Jour,,1865,7,,
,474,510,,,Jour,,2017,6,,
,621,511,,,Jour,,1559,6,,
,768,512,,,Jour,,1483,5,,
,161,513,,,Jour,,912,7,,
,780,514,,,Jour,,30,6,,
,403,515,,,Jour,,283,6,,
05/08/2014,239,516,,,Jour,,1999,7,,
,48,516,06/08/2014,,Jour,,1616,7,,
,665,517,,,Jour,,1406,5,,
,233,518,,,Jour,,1795,6,,
,452,519,,,Jour,,1944,7,,
,253,520,,,Jour,,1706,5,,
,742,521,05/08/2014,,Jour,,565,6,,
,473,522,,,Jour,,117,7,,
,798,529,,,Jour,,108,7,,
,467,530,,,Jour,,1575,7,,
,209,531,,,Jour,,913,4,,
,163,532,,,Jour,,1557,7,,
,155,533,,,Jour,,1243,7,,
,367,534,,,Jour,,41,5,,
04/08/2014,64,535,,,Jour,,71,7,,
,67,535,15/08/2014,,Jour,,902,5,,
,534,536,,,Jour,,1441,6,,
,152,537,,,Jour,,2,7,,
,182,538,,,Jour,,1496,5,,
,822,539,,,Jour,,1581,1,,
,317,540,,,Jour,,70,2,,
,583,541,,,Jour,,91,4,,
,172,542,,,Jour,,160,6,,
,40,543,,,Jour,,1702,3,,
,558,544,,,Jour,,1879,7,,
03/08/2014,546,545,,,Jour,,1787,7,,
,546,545,03/08/2014,,Jour,,7,7,,
,528,546,,,Jour,,1335,7,,
,302,547,31/07/2014,,Jour,,82,6,,
22/08/2014,347,547,,,Jour,,88,7,,
01/08/2014,887,547,01/08/2014,,Jour,,,,,
02/08/2014,910,548,,,Jour,,,,,
,912,548,14/08/2014,,Jour,,,,,
,796,548,31/07/2014,,Jour,,897,1,,
,695,549,,,Jour,,1978,2,,
,457,550,,,Jour,,4,7,,
02/08/2014,887,551,,,Jour,,82,6,,
,649,551,31/07/2014,,Jour,,171,7,,
,817,552,,,Jour,,122,5,,
,177,553,,,Jour,,1534,6,,
,532,554,,,Jour,,892,7,,
,500,555,,,Jour,,71,2,,
,403,556,,,Jour,,283,7,,
,144,557,,,Jour,,107,7,,
,728,558,,,Jour,,1727,6,,
,605,559,,,Jour,,54,7,,
,71,560,,,Jour,,1680,7,,
,866,561,,,Jour,,1740,7,,
,748,562,,,Jour,,129,5,,
,72,563,,,Jour,,1406,4,,
,508,564,,,Jour,,1352,7,,
,341,566,,,Jour,,897,5,,
,31,567,,,Jour,,61,7,,
,509,574,,,Jour,,1477,6,,
,8,575,,,Jour,,1556,1,,
,192,576,,,Jour,,1601,7,,
,56,577,,,Jour,,1434,6,,
,746,578,,,Jour,,284,6,,
,635,579,06/08/2014,,Jour,,1766,2,,
12/08/2014,142,579,,,Jour,,179,7,,
17/08/2014,917,579,18/08/2014,,Jour,,,,,
,614,580,,,Jour,,100,6,,
,666,581,,,Jour,,1807,6,,
,782,582,,,Jour,,1804,6,,
,498,583,,,Jour,,98,7,,
,202,584,,,Jour,,375,7,,
,775,585,,,Jour,,1925,5,,
,372,586,,,Jour,,1473,7,,
,109,587,,,Jour,,1556,2,,
,636,588,,,Jour,,1473,4,,
,210,589,,,Jour,,815,7,,
,104,591,,,Jour,,1557,5,,
,867,592,,,Jour,,1741,5,,
,773,593,,,Jour,,907,7,,
,88,594,,,Jour,,910,2,,
,327,595,,,Jour,,891,4,,
,701,596,,,Jour,,120,6,,
,52,597,,,Jour,,1443,7,,
,441,598,,,Jour,,890,7,,
,837,599,,,Jour,,1342,7,,
,304,601,,,Jour,,1524,4,,
,870,602,,,Jour,,279,7,,
,291,603,,,Jour,,137,6,,
,156,606,,,Jour,,136,1,,
,493,607,,,Jour,,1590,5,,
,803,608,,,Jour,,1624,6,,
,149,609,,,Jour,,1788,7,,
,641,610,,,Jour,,527,7,,
,222,611,,,Jour,,34,7,,
,847,612,,,Jour,,175,6,,
,6,613,,,Jour,,1765,1,,
,76,614,,,Jour,,1246,2,,
,337,615,19/08/2014,,Jour,,1129,6,,
26/08/2014,740,615,,,Jour,,765,4,,
,673,616,,,Jour,,112,6,,
,203,617,,,Jour,,1749,5,,
,229,618,,,Jour,,1283,5,,
,230,619,,,Jour,,1416,7,,
,668,620,,,Jour,,1463,7,,
,711,621,,,Jour,,1524,6,,
,704,622,,,Jour,,1379,7,,
,158,623,,,Jour,,1051,6,,
,235,624,,,Jour,,600,7,,
,628,625,,,Jour,,181,7,,
,237,626,,,Jour,,1444,5,,
,238,627,,,Jour,,1341,1,,
,221,628,07/08/2014,,Jour,,1405,6,,
08/08/2014,221,628,,,Jour,,1946,6,,
,240,629,,,Jour,,1866,6,,
,292,630,,,Jour,,282,4,,
,495,631,,,Jour,,282,6,,
,604,632,17/08/2014,,Jour,,54,6,,
,646,633,,,Jour,,1413,3,,
,845,634,,,Jour,,1796,7,,
,580,635,,,Jour,,108,4,,
,246,636,,,Jour,,1865,1,,
,646,637,,,Jour,,1413,5,,
,123,639,,,Jour,,1371,6,,
,250,640,,,Jour,,1945,7,,
,563,641,,,Jour,,1001,7,,
,255,642,,,Jour,,1789,7,,
,616,643,,,Jour,,1464,7,,
,113,644,,,Jour,,131,7,,
,46,645,13/08/2014,,Jour,,1345,5,,
,106,646,,,Jour,,1831,1,,
,392,647,05/08/2014,,Jour,,148,7,,
25/08/2014,392,647,,,Jour,,148,7,,
,112,648,,,Jour,,177,5,,
,188,649,,,Jour,,259,6,,
,480,650,,,Jour,,376,7,,
,433,651,,,Jour,,1686,6,,
,739,652,,,Jour,,1185,6,,
,263,653,,,Jour,,1706,6,,
,499,654,,,Jour,,738,6,,
,705,655,,,Jour,,1483,4,,
,265,656,,,Jour,,1522,7,,
,275,657,,,Jour,,1713,6,,
,160,658,,,Jour,,907,6,,
,831,659,,,Jour,,220,4,,
,24,660,,,Jour,,1253,6,,
,327,661,,,Jour,,375,4,,
,23,664,,,Jour,,1988,7,,
,688,665,,,Jour,,318,6,,
,80,666,,,Jour,,88,6,,
,588,667,,,Jour,,909,7,,
,846,669,,,Jour,,150,6,,
,241,670,17/08/2014,,Jour,,1774,5,,
19/08/2014,241,670,,,Jour,,1957,5,,
,399,671,04/08/2014,,Jour,,1353,7,,
25/08/2014,328,671,,,Nuit,,1533,7,,
,395,672,,,Jour,,772,7,,
,78,673,,,Jour,,1720,7,,
,433,674,,,Jour,,1686,7,,
,324,675,,,Jour,,1227,2,,
,539,676,,,Jour,,1203,6,,
,21,677,,,Jour,,1776,7,,
,571,678,,,Jour,,471,1,,
,584,679,,,Jour,,91,1,,
,610,680,,,Jour,,1014,7,,
,59,682,,,Jour,,,2,,
,648,683,,,Jour,,70,1,,
,773,684,,,Jour,,2025,4,,
,283,686,,,Jour,,18,7,,
,215,687,,,Jour,,1409,6,,
,496,688,,,Jour,,772,6,,
,371,689,03/08/2014,,Jour,,1867,7,,
,639,690,,,Jour,,1522,5,,
,397,691,,,Jour,,1938,6,,
,401,692,,,Jour,,1712,7,,
,750,693,,,Jour,,1405,2,,
,402,694,,,Jour,,1945,5,,
,348,695,,,Jour,,190,6,,
05/08/2014,559,696,,,Jour,,1863,6,,
,245,696,03/08/2014,,Jour,,527,3,,
,10,697,,,Jour,,1481,7,,
,809,698,,,Jour,,804,3,,
,555,699,,,Jour,,1635,6,,
,799,700,,,Jour,,1946,1,,
,335,701,,,Jour,,1358,6,,
,312,702,,,Jour,,1331,7,,
,83,704,,,Jour,,1800,6,,
,344,705,,,Jour,,26,2,,
,297,706,,,Jour,,1441,4,,
,251,707,,,Jour,,1200,1,,
,550,708,01/08/2014,,Jour,,1862,1,,
,582,709,,,Jour,,1809,6,,
,89,710,,,Jour,,255,7,,
,349,711,,,Jour,,1630,7,,
,301,712,,,Jour,,1707,7,,
,645,713,,,Jour,,1407,7,,
,472,714,,,Jour,,1557,6,,
,34,715,22/08/2014,,Jour,,1280,7,,
,11,716,,,Jour,,470,7,,
,720,717,21/08/2014,,Jour,,1726,1,,
,305,718,,,Jour,,1625,6,,
,198,719,,,Jour,,908,3,,
,306,721,,,Jour,,1378,1,,
,391,722,,,Jour,,1129,5,,
,288,723,,,Jour,,282,5,,
,27,724,22/08/2014,,Jour,,1557,2,,
,787,725,,,Jour,,1543,7,,
,310,726,,,Jour,,1616,6,,
,363,727,,,Jour,,1742,7,,
,154,728,22/08/2014,,Jour,,1307,7,,
,320,729,,,Jour,,1322,7,,
,209,730,,,Jour,,911,2,,
,318,731,04/08/2014,,Jour,,166,6,,
22/08/2014,318,731,,,Jour,,166,6,,
,318,732,23/08/2014,,Jour,,166,7,,
,305,733,,,Jour,,1625,7,,
,767,734,,,Jour,,293,1,,
01/08/2014,902,739,09/08/2014,,Jour,,,,,
,643,739,06/08/2014,,Jour,,1811,6,,
,585,740,31/07/2014,,Jour,,903,6,,
,735,741,28/07/2014,,Jour,,1524,5,,
,384,742,,,Jour,,2028,6,,
,456,743,,,Jour,,2,6,,
,256,744,,,Jour,,66,7,,
,600,745,,,Jour,,14,3,,
,632,746,,,Jour,,1723,7,,
,361,747,,,Jour,,900,2,,
,533,748,,,Jour,,761,5,,
,686,749,,,Jour,,220,7,,
,618,750,,,Jour,,228,6,,
,603,751,,,Jour,,54,1,,
,218,752,,,Jour,,1359,7,,
,646,753,,,Jour,,1413,5,,
,327,754,,,Jour,,454,2,,
,677,755,,,Jour,,204,7,,
,758,756,,,Jour,,1246,7,,
,776,757,,,Jour,,1683,7,,
,578,758,,,Jour,,892,5,,
,100,759,,,Jour,,224,7,,
,838,760,,,Jour,,1720,1,,
,326,762,22/08/2014,,Jour,,1773,3,,
,929,762,,,Jour,,,,,
,277,764,,,Jour,,720,7,,
,51,766,,,Jour,,205,6,,
05/08/2014,368,767,25/08/2014,,Jour,,88,5,,
,266,767,04/08/2014,,Jour,,1253,7,,
,18,768,,,Jour,,27,6,,
,54,769,,,Jour,,1943,7,,
,26,770,,,Jour,,1338,7,,
,43,773,,,Jour,,426,1,,
,186,774,,,Jour,,2037,7,,
,696,775,,,Jour,,39,4,,
,415,776,,,Jour,,1352,5,,
,324,777,,,Jour,,1227,5,,
,813,778,,,Jour,,1712,5,,
,678,779,,,Jour,,1335,7,,
,601,780,,,Jour,,14,4,,
,327,781,,,Jour,,454,2,,
,327,782,,,Jour,,454,6,,
,783,783,,,Jour,,1862,7,,
,358,784,,,Jour,,1714,6,,
,327,785,,,Jour,,454,3,,
,327,786,,,Jour,,454,7,,
,689,787,,,Jour,,1700,2,,
,431,788,,,Jour,,137,6,,
,549,789,,,Jour,,1703,7,,
,17,790,,,Jour,,102,7,,
,531,791,,,Jour,,1345,3,,
,353,792,,,Jour,,1340,7,,
,730,793,,,Jour,,1454,5,,
,671,794,,,Jour,,765,6,,
,646,795,,,Jour,,1413,1,,
,738,796,14/08/2014,,Jour,,894,1,,
,332,797,,,Jour,,1516,7,,
,332,798,,,Jour,,85,7,,
,332,799,,,Jour,,85,6,,
,65,800,,,Jour,,895,1,,
,225,801,22/08/2014,,Jour,,1773,7,,
,770,802,19/08/2014,,Jour,,129,7,,
,455,803,18/08/2014,,Jour,,1501,7,,
,814,805,,,Jour,,1358,7,,
,326,806,22/08/2014,,Jour,,1772,3,,
,342,807,,,Jour,,605,7,,
,609,808,,,Jour,,159,7,,
,760,809,,,Jour,,1812,7,,
,723,810,,,Jour,,284,6,,
,765,811,,,Jour,,95,7,,
,552,812,,,Jour,,1832,6,,
,488,813,,,Jour,,1817,7,,
22/08/2014,834,814,,,Jour,,149,7,,
,834,814,01/08/2014,,Jour,,735,7,,
,157,816,,,Jour,,67,6,,
,380,817,,,Jour,,1177,4,,
,346,818,,,Jour,,1680,2,,
,466,819,,,Jour,,1496,3,,
,807,820,,,Jour,,1839,7,,
,190,821,,,Jour,,1652,3,,
,247,825,,,Jour,,1839,6,,
,489,826,,,Jour,,859,7,,
,39,828,,,Jour,,1140,2,,
,24,829,,,Jour,,471,6,,
,360,830,,,Jour,,1345,6,,
,655,831,,,Jour,,60,4,,
,391,833,,,Jour,,1129,1,,
,547,834,,,Jour,,703,7,,
,502,835,,,Jour,,98,5,,
,617,836,,,Jour,,1345,4,,
,270,837,,,Jour,,157,4,,
,178,838,,,Jour,,572,1,,
,573,839,,,Jour,,61,1,,
,397,841,,,Jour,,1140,6,,
,232,842,,,Jour,,1358,5,,
,375,843,01/08/2014,,Jour,,1536,3,,
,245,844,03/08/2014,,Jour,,913,2,,
,77,844,,,Jour,,1473,3,,
07/08/2014,798,845,,,Jour,,108,6,,
,818,845,06/08/2014,,Jour,,1330,6,,
,598,846,,,Jour,,216,1,,
,166,847,06/08/2014,,Jour,,1809,7,,
,319,848,,,Jour,,1557,4,,
,121,849,,,Jour,,905,7,,
,859,850,,,Jour,,1812,4,,
,476,851,,,Jour,,771,6,,
,63,852,,,Jour,,1371,7,,
,176,853,,,Jour,,319,7,,
,269,854,,,Jour,,199,5,,
,349,855,,,Jour,,1630,6,,
,564,856,04/08/2014,,Jour,,1744,5,,
06/08/2014,742,856,,,Jour,,565,6,,
07/08/2014,663,857,,,Jour,,1853,6,,
,663,857,07/08/2014,,Jour,,133,6,,
,836,858,,,Jour,,1455,5,,
,762,859,,,Jour,,58,6,,
,557,860,18/08/2014,,Jour,,1472,7,,
,821,861,,,Jour,,1423,7,,
,759,862,,,Jour,,1575,6,,
,606,863,,,Jour,,1689,7,,
,366,864,,,Jour,,1384,7,,
,366,865,02/08/2014,,Jour,,1303,5,,
,358,866,,,Jour,,1775,7,,
,387,867,,,Jour,,1856,4,,
,459,868,,,Jour,,152,2,,
,333,869,,,Jour,,1547,7,,
,42,870,,,Jour,,1514,7,,
,324,871,,,Jour,,136,6,,
,225,872,22/08/2014,,Jour,,1772,2,,
,370,873,,,Jour,,1690,7,,
,370,874,,,Jour,,1496,6,,
,866,875,,,Jour,,1740,6,,
,445,876,,,Jour,,1352,6,,
,815,877,,,Jour,,1802,7,,
,530,878,,,Jour,,1462,7,,
,638,879,,,Jour,,889,5,,
,389,880,,,Jour,,1097,6,,
,461,881,,,Jour,,736,7,,
,860,882,,,Jour,,1725,7,,
,103,883,,,Jour,,1614,7,,
,499,884,,,Jour,,738,5,,
,514,885,11/08/2014,,Jour,,1430,1,,
,156,886,,,Jour,,1227,4,,
,280,887,,,Jour,,1233,7,,
,450,888,,,Jour,,1783,7,,
,268,914,,,Jour,,1799,6,,
,462,915,,,Jour,,1129,7,,
,118,916,,,Jour,,49,2,,
,320,917,,,Jour,,1322,2,,
,93,918,,,Jour,,1818,6,,
,79,919,,,Jour,,1604,6,,
